Olesya
Nechkasova
c738f9e2789a61be0e64b5f0fd83a538
[11.3.2021 | 15:38:7] {"type":"cmd","data":"run"}
,[11.3.2021 | 15:38:7] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:7] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:7] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:8] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:8] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:8] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:8] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:8] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:8] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:8] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:8] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:8] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:8] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:9] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:9] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:9] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:9] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:9] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:9] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:9] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:9] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:9] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:9] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:10] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
